Altium Designer Pick and Place Locations
E:\Saniok\Lime Micro\Lime PCBs\LimeSDR-XTRX\LimeSDR-XTRX_1v1\Altium Designer design files\Project Outputs for LimeSDR-XTRX_1v1\Pick Place\Pick Place for LimeSDR-XTRX_1v1.csv

========================================================================================================================
File Design Information:

Date:       14-04-23
Time:       16:18
Revision:   Not in VersionControl
Variant:    No variations
Units used: mm

"Designator","Comment","Layer","Footprint","Center-X(mm)","Center-Y(mm)","Rotation","Description"
"R126","0R","TopLayer","RES0201","4.4250","8.4000","270",""
"R125","0R","TopLayer","RES0201","3.7750","8.4000","90",""
"R112","0R","BottomLayer","RES0201","1.4000","1.5250","270",""
"R57","15R, 1%","TopLayer","RES0201","4.0500","22.5500","270",""
"MECH1","BMI-S-202-C","TopLayer","BMI-S-202-C_RF_SHIELD_COVER","-100.0000","-100.0000","0",""
"R76","0R","TopLayer","RES0201","0.4250","24.2500","180",""
"R86","0R","TopLayer","RES0201","0.4224","15.3468","180",""
"C36","1nF, 25V","TopLayer","CAP0201","23.7850","15.9581","90",""
"R1","0R","TopLayer","RES0201","25.6000","21.4750","180",""
"R74","0R","TopLayer","RES0201","0.4250","24.9000","180",""
"R60","0R","BottomLayer","RES0201","1.4509","17.3846","360",""
"R53","0R","TopLayer","RES0201","16.2240","16.0296","180",""
"R59","0R","TopLayer","RES0201","0.4250","17.0250","180",""
"R51","0R","TopLayer","RES0201","35.6750","29.1250","270",""
"R67","0R","TopLayer","RES0201","17.5000","14.3778","360",""
"R66","0R","TopLayer","RES0201","18.9500","14.4250","180",""
"R103","0R","BottomLayer","RES0201","3.1750","5.0750","180",""
"R106","0R","TopLayer","RES0201","18.1500","6.9000","90",""
"L1","47nH","TopLayer","RES0402","4.4000","24.1750","270",""
"R52","0R","TopLayer","RES0201","34.5250","29.1250","270",""
"C222","1uF, 6.3V","BottomLayer","CAP0201","31.7500","0.7000","360",""
"X7","U.FL/MMCX","TopLayer","MMCX_UFL_conn_u_v2","22.4500","27.3000","180","CONN UMC RCPT STR 50 OHM SMD"
"X6","U.FL/MMCX","TopLayer","MMCX_UFL_conn_u_v2","17.5750","27.3000","180","CONN UMC RCPT STR 50 OHM SMD"
"XO1","E6982LF","TopLayer","RAKON_E8231LF_E6982LF","3.3500","18.8000","90",""
"R79","0R","TopLayer","RES0201","9.6000","6.9500","0",""
"R102","330R, 1%","BottomLayer","RES0201","42.9500","6.6050","90",""
"R97","330R, 1%","BottomLayer","RES0201","43.7000","6.6000","90",""
"R69","1k, 1%","TopLayer","RES0201","1.2750","9.2250","90",""
"R124","100R, 1%","TopLayer","RES0201","3.1250","8.4000","90",""
"R101","0R","TopLayer","RES0201","0.4250","3.4497","180",""
"R111","10k, 1%","TopLayer","RES0201","18.8000","7.1846","270",""
"MN54","47nH","TopLayer","RES0402","33.7750","5.0750","360",""
"MN53","47nH","TopLayer","RES0402","37.2500","5.2750","180",""
"LED2","LED_green","TopLayer","LED0201","20.0250","1.4750","270",""
"IC32","LM4040","TopLayer","SOT23-3_v3","3.1750","10.7000","90",""
"C20","1nF, 25V","TopLayer","CAP0201","35.1750","5.3500","90",""
"C19","1nF, 25V","TopLayer","CAP0201","35.8500","5.3500","90",""
"C163","22pF, 50V","BottomLayer","CAP0201","14.1000","29.2250","180",""
"C165","22pF, 50V","BottomLayer","CAP0201","6.6750","1.1550","90",""
"C223","100nF, 6.3V","TopLayer","CAP0201","2.4250","8.4000","270",""
"C171","1nF, 25V","BottomLayer","CAP0201","5.1500","20.3500","180",""
"IC8","TMP1075NDRLR","BottomLayer","TMP1075NDRLR_TEMPERATURE_SENSOR_SOT563","39.3500","2.0500","270",""
"IC14","74LVC1G34QSE-7","BottomLayer","74AHCT1G126SE-7_BUFFER_SOT353","4.7750","22.4750","270",""
"C191","47uF, 6.3V","BottomLayer","CAP0603","22.6000","1.5500","90",""
"C172","100nF, 6.3V","BottomLayer","CAP0201","3.1750","21.2750","180",""
"C155","47uF, 6.3V","BottomLayer","CAP0603","6.6341","18.6599","45",""
"C154","47uF, 6.3V","BottomLayer","CAP0603","8.0750","22.3000","360",""
"C153","470nF, 6.3V","TopLayer","CAP0201","8.7250","16.1500","315",""
"C152","470nF, 6.3V","TopLayer","CAP0201","9.5250","15.7000","225",""
"C151","470nF, 6.3V","TopLayer","CAP0201","10.3500","16.5000","45",""
"C150","470nF, 6.3V","TopLayer","CAP0201","8.9000","18.0250","360",""
"C149","4.7uF, 6.3V","TopLayer","CAP0402","7.1750","17.8250","360",""
"C148","4.7uF, 6.3V","TopLayer","CAP0402","7.1750","16.8250","360",""
"C147","470nF, 6.3V","BottomLayer","CAP0201","12.2250","22.1250","315",""
